==========================================
SLURM_JOB_ID = 5322915
SLURM_JOB_NODELIST = a04-17
TMPDIR = /tmp/SLURM_5322915
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:46:38 PST 2025] Starting run_single_instance on a04-17.hpc.usc.edu for r101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xd3d352c7
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678000 rows and 698355 columns
Presolve time: 1.56s
Presolved: 25650 rows, 29645 columns, 218850 nonzeros
Variable types: 0 continuous, 29645 integer (29600 binary)
Performing another presolve...
Presolve removed 250 rows and 301 columns
Presolve time: 0.55s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21765    6.1687962e+03   0.000000e+00   2.622029e+06      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16274    4.0990545e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.099054e+03, 16274 iterations, 1.95 seconds (2.68 work units)
Total elapsed time = 5.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 61975 41299 5382.00184  140 1596 6299.00000 5382.00184  14.6%  1751 21395s
 61976 41299 5852.13423  333 1773 6299.00000 5382.00184  14.6%  1751 21406s
 61977 41300 5852.98888  449 1786 6299.00000 5382.00184  14.6%  1751 21420s
 61978 41301 5412.59959  195 2070 6299.00000 5382.00184  14.6%  1751 21435s
 61979 41301 5915.63454  201 2251 6299.00000 5382.00184  14.6%  1751 21452s
 61980 41302 5873.04095  354 2584 6299.00000 5382.00184  14.6%  1751 21471s
 61981 41303 6147.83380  137 2829 6299.00000 5382.00184  14.6%  1751 21491s
 61982 41303 5933.71537  115 2779 6299.00000 5382.00184  14.6%  1751 21511s
 61983 41304 5635.67347  326 3083 6299.00000 5382.00184  14.6%  1751 21530s
 61984 41305 5382.00184  141 3225 6299.00000 5382.00184  14.6%  1751 21547s
 61985 41305 5589.06326  294 3514 6299.00000 5382.00184  14.6%  1751 21564s
 61986 41306 5382.00184  125 3420 6299.00000 5382.00184  14.6%  1751 21580s
 61987 41307 5792.65046  209 3708 6299.00000 5382.00184  14.6%  1751 21594s
 61988 41307 5561.18832  210 4043 6299.00000 5382.00184  14.6%  1751 21610s
 61989 41308 5402.79790  134 4371 6299.00000 5382.00184  14.6%  1751 21620s
 61990 41309 6166.89464  345 4015 6299.00000 5382.00184  14.6%  1751 21628s
 61991 41309 6250.79575  494 4417 6299.00000 5382.00184  14.6%  1751 21635s
 61992 41310 5533.71518  241 4554 6299.00000 5382.00184  14.6%  1751 21641s
 61993 41311 5998.16546  498 4774 6299.00000 5382.00184  14.6%  1751 21646s
 61995 41312 6178.97154  512 4611 6299.00000 5382.00184  14.6%  1751 21650s
 62001 41316 5535.51560  258 4849 6299.00000 5382.00184  14.6%  1751 21655s
 62003 41317 5435.68774  135 4682 6299.00000 5383.00721  14.5%  1751 21666s
 62005 41319 5411.03044  152 4734 6299.00000 5383.23874  14.5%  1751 21670s
 62009 41321 5637.88087  334 4608 6299.00000 5383.28159  14.5%  1750 21701s
 62010 41322 5494.56548  252 4739 6299.00000 5383.56432  14.5%  1750 21706s
 62014 41325 5806.79865  430 4758 6299.00000 5383.68846  14.5%  1750 21710s
 62016 41326 5410.59080  104 4626 6299.00000 5383.69592  14.5%  1750 21738s
 62017 41327 5545.27602  279 4704 6299.00000 5384.02970  14.5%  1750 21742s
 62020 41329 6263.94636  131 4688 6299.00000 5384.15149  14.5%  1750 21745s
 62021 41329 5414.13614  162 4702 6299.00000 5384.15246  14.5%  1750 21771s
 62022 41330 5765.32467  415 4731 6299.00000 5384.40132  14.5%  1750 21775s
 62024 41331 5564.93725  202 4653 6299.00000 5384.68476  14.5%  1750 21780s
 62027 41333 5496.30307  145 4733 6299.00000 5384.71273  14.5%  1750 21811s
 62028 41334 6143.61565  278 4671 6299.00000 5384.93246  14.5%  1750 21819s
 62029 41335 5535.23566  312 4607 6299.00000 5384.97531  14.5%  1750 21823s
 62031 41336 5718.69116  434 4675 6299.00000 5384.99660  14.5%  1750 21825s
 62033 41337 5511.73869  278 4795 6299.00000 5385.00026  14.5%  1750 21851s
 62036 41339 5448.76058  302 4749 6299.00000 5385.15622  14.5%  1750 21855s
 62039 41341 6188.81383  136 4723 6299.00000 5385.17686  14.5%  1750 21884s
 62040 41342 5400.03386  151 4813 6299.00000 5385.27412  14.5%  1750 21887s
 62043 41344 6056.68056  548 4873 6299.00000 5385.31772  14.5%  1749 21915s
 62045 41345 5542.23165  319 4752 6299.00000 5385.95913  14.5%  1749 21921s
 62050 41349 5760.53837  419 4686 6299.00000 5386.00333  14.5%  1749 21950s
 62052 41350 5955.74709  351 4722 6299.00000 5386.25954  14.5%  1749 21955s
 62056 41353 5409.61733   67 4899 6299.00000 5386.29870  14.5%  1749 21985s
 62058 41354 6202.81032  529 4912 6299.00000 5386.65609  14.5%  1749 21992s
 62061 41356 5386.74014   73 4932 6299.00000 5386.74014  14.5%  1749 22023s
 62062 41357 5758.42104  396 4902 6299.00000 5386.96584  14.5%  1749 22035s
 62065 41359 5499.18228  281 4661 6299.00000 5387.05408  14.5%  1749 22040s
 62066 41359 5387.05611  122 4649 6299.00000 5387.05611  14.5%  1749 22068s
 62067 41360 5425.95396  202 4698 6299.00000 5387.14872  14.5%  1749 22070s
 62072 41363 5387.20302  173 4872 6299.00000 5387.20302  14.5%  1749 22101s
 62074 41365 5496.62797  228 4844 6299.00000 5387.33697  14.5%  1749 22105s
 62078 41367 5412.59959  195 4943 6299.00000 5387.36416  14.5%  1748 22135s
 62081 41369 6147.83380  137 5044 6299.00000 5387.59793  14.5%  1748 22140s
 62082 41370 5933.71537  115 4988 6299.00000 5387.60087  14.5%  1748 22167s
 62083 41371 5635.67347  326 4862 6299.00000 5387.89219  14.5%  1748 22172s
 62085 41372 5589.06326  294 4829 6299.00000 5388.00108  14.5%  1748 22175s
 62087 41373 5792.65046  209 4932 6299.00000 5388.01313  14.5%  1748 22204s
 62088 41374 5561.18832  210 4820 6299.00000 5388.13430  14.5%  1748 22206s
 62093 41377 5998.16546  498 4957 6299.00000 5388.18463  14.5%  1748 22234s
 62094 41378 5388.37879   78 4820 6299.00000 5388.37879  14.5%  1748 22248s
 62095 41379 6178.97154  512 4784 6299.00000 5388.46733  14.5%  1748 22252s
 62098 41381 5388.53066  195 4932 6299.00000 5388.53066  14.5%  1748 22255s
 62099 41381 5423.60548  175 4941 6299.00000 5388.53211  14.5%  1748 22279s
 62100 41382 5981.17643  129 4908 6299.00000 5388.74477  14.5%  1748 22282s
 62102 41383 5416.08948  192 4911 6299.00000 5388.80847  14.4%  1748 22285s
 62104 41385 5388.81397   88 4796 6299.00000 5388.81397  14.4%  1748 22312s
 62105 41385 5411.03044  152 4791 6299.00000 5389.14290  14.4%  1748 22317s
 62107 41387 5413.19682  105 4986 6299.00000 5389.32834  14.4%  1748 22321s
 62110 41389 5494.56548  252 5085 6299.00000 5389.36502  14.4%  1748 22349s
 62111 41389 5436.28556  249 4921 6299.00000 5389.47532  14.4%  1748 22351s
 62114 41391 5806.79865  430 5077 6299.00000 5389.55448  14.4%  1747 22381s
 62115 41392 5468.96301  210 4990 6299.00000 5389.72380  14.4%  1747 22385s
 62119 41395 5549.14681  184 4993 6299.00000 5389.79222  14.4%  1747 22415s
 62120 41395 6263.94636  131 4910 6299.00000 5390.09344  14.4%  1747 22420s
 62124 41398 5564.93725  202 5135 6299.00000 5390.26588  14.4%  1747 22451s
 62125 41399 5605.28317  428 4925 6299.00000 5390.45387  14.4%  1747 22650s
 62126 41399 5716.20614  276 4916 6299.00000 5390.56222  14.4%  1747 22688s
 62127 41400 5496.30307  145 4917 6299.00000 5390.60449  14.4%  1747 22690s
 62131 41403 5718.69116  434 5025 6299.00000 5390.64933  14.4%  1747 22720s
 62133 41404 5511.73869  278 5092 6299.00000 5390.99863  14.4%  1747 22725s
 62136 41406 5448.76058  302 5030 6299.00000 5391.01955  14.4%  1747 22752s
 62138 41407 5402.15313  189 4824 6299.00000 5391.22047  14.4%  1747 22756s
 62142 41410 5391.25632  103 4883 6299.00000 5391.25632  14.4%  1747 22785s
 62144 41411 5638.51706  337 4704 6299.00000 5391.54239  14.4%  1747 22790s
 62147 41413 5391.58256  103 4856 6299.00000 5391.58256  14.4%  1747 22818s
 62148 41414 5493.16786  143 4804 6299.00000 5391.67615  14.4%  1747 22820s
 62152 41417 5955.74709  351 4866 6299.00000 5391.71925  14.4%  1746 22850s
 62155 41419 5983.19034  395 4928 6299.00000 5391.93059  14.4%  1746 22856s
 62158 41421 6202.81032  529 4858 6299.00000 5391.95087  14.4%  1746 22883s
 62159 41421 5392.19397   88 4876 6299.00000 5392.19397  14.4%  1746 22886s
 62161 41423 5392.32057   73 4972 6299.00000 5392.32057  14.4%  1746 22890s
 62163 41424 5614.60576  238 4876 6299.00000 5392.33468  14.4%  1746 22915s
 62166 41426 5392.50689  122 4753 6299.00000 5392.50689  14.4%  1746 22921s
 62169 41428 5453.67225  211 4888 6299.00000 5392.53045  14.4%  1746 22949s
 62170 41429 5426.34688  173 4850 6299.00000 5392.66520  14.4%  1746 22951s
 62174 41431 5496.62797  228 4720 6299.00000 5392.70926  14.4%  1746 22980s
 62179 41435 5915.63454  201 4969 6299.00000 5392.87152  14.4%  1746 23011s
 62181 41436 6147.83380  137 4741 6299.00000 5393.16444  14.4%  1746 23016s
 62185 41439 5589.06326  294 4719 6299.00000 5393.23815  14.4%  1745 23020s
 62186 41439 5393.23830  125 4817 6299.00000 5393.23830  14.4%  1745 23047s
 62189 41441 5402.79790  134 4843 6299.00000 5393.36341  14.4%  1745 23050s
 62192 41443 5533.71518  241 4868 6299.00000 5393.37185  14.4%  1745 23075s
 62197 41447 5393.47475   80 4777 6299.00000 5393.47475  14.4%  1745 23105s
 62199 41448 5423.60548  175 4855 6299.00000 5393.67859  14.4%  1745 23110s
 62202 41450 5416.08948  192 4817 6299.00000 5393.71039  14.4%  1745 23138s
 62203 41451 5435.68774  135 4720 6299.00000 5393.79336  14.4%  1745 23140s
 62208 41454 6222.85459  613 4703 6299.00000 5393.85415  14.4%  1745 23170s
 62211 41456 5436.28556  249 4902 6299.00000 5393.97609  14.4%  1745 23175s
 62212 41457 5393.97811  121 5008 6299.00000 5393.97811  14.4%  1745 23201s
 62215 41459 5468.96301  210 4695 6299.00000 5394.23008  14.4%  1745 23205s
 62219 41461 5549.14681  184 4811 6299.00000 5394.25836  14.4%  1745 23235s
 62222 41463 5765.32467  415 4717 6299.00000 5394.48336  14.4%  1744 23240s
 62224 41465 5564.93725  202 4705 6299.00000 5394.48752  14.4%  1744 23268s
 62225 41465 5605.28317  428 4760 6299.00000 5394.62961  14.4%  1744 23271s
 62229 41468 5535.23566  312 4917 6299.00000 5394.70816  14.4%  1744 23300s
 62233 41471 5511.73869  278 4975 6299.00000 5394.82903  14.4%  1744 23332s
 62235 41472 5800.74217  482 4859 6299.00000 5394.91787  14.4%  1744 23335s
 62237 41473 5414.78784  102 4928 6299.00000 5394.92753  14.4%  1744 23361s
 62239 41475 6188.81383  136 5076 6299.00000 5395.14261  14.3%  1744 23365s
 62242 41477 5395.15923  103 5064 6299.00000 5395.15923  14.3%  1744 23395s
 62245 41479 5542.23165  319 5028 6299.00000 5395.31134  14.3%  1744 23400s
 62248 41481 5493.16786  143 4930 6299.00000 5395.33481  14.3%  1744 23427s
 62250 41482 5760.53837  419 4888 6299.00000 5395.51531  14.3%  1744 23431s
 62253 41484 5538.85277  362 4935 6299.00000 5395.54695  14.3%  1744 23460s
 62255 41485 5983.19034  395 4924 6299.00000 5395.93412  14.3%  1744 23466s
 62258 41487 6202.81032  529 4938 6299.00000 5395.97395  14.3%  1743 23493s
 62259 41488 5396.01700   88 4957 6299.00000 5396.01700  14.3%  1743 23495s
 62263 41491 5614.60576  238 4873 6299.00000 5396.05871  14.3%  1743 23524s
 62264 41491 5399.04467  127 4700 6299.00000 5396.13069  14.3%  1743 23526s
 62267 41493 5425.95396  202 4703 6299.00000 5396.23371  14.3%  1743 23530s
 62269 41495 5453.67225  211 4698 6299.00000 5396.24065  14.3%  1743 23556s
 62271 41496 5947.87181  378 4711 6299.00000 5396.41491  14.3%  1743 23560s
 62274 41498 5496.62797  228 4797 6299.00000 5396.45453  14.3%  1743 23587s
 62276 41499 5852.13423  333 4798 6299.00000 5396.61564  14.3%  1743 23590s
 62280 41502 5873.04095  354 4840 6299.00000 5396.64315  14.3%  1743 23620s
 62285 41505 5589.06326  294 4818 6299.00000 5396.77233  14.3%  1743 23653s
 62287 41507 5792.65046  209 4847 6299.00000 5396.83756  14.3%  1743 23655s
 62291 41509 6250.79575  494 4773 6299.00000 5396.86117  14.3%  1742 23683s
 62292 41510 5533.71518  241 4644 6299.00000 5396.95978  14.3%  1742 23685s
 62295 41512 6178.97154  512 4883 6299.00000 5397.00077  14.3%  1742 23713s
 62296 41513 5533.57663  171 4911 6299.00000 5397.12661  14.3%  1742 23715s
 62299 41515 5423.60548  175 5010 6299.00000 5397.16711  14.3%  1742 23744s
 62300 41515 5981.17643  129 4928 6299.00000 5397.21538  14.3%  1742 23745s
 62304 41518 5397.26024   88 5076 6299.00000 5397.26024  14.3%  1742 23774s
 62305 41519 5411.03044  152 4818 6299.00000 5397.41002  14.3%  1742 23777s
 62308 41521 6222.85459  613 4943 6299.00000 5397.50260  14.3%  1742 23805s
 62311 41523 5436.28556  249 4902 6299.00000 5397.69011  14.3%  1742 23810s
 62313 41524 5614.42691  237 4913 6299.00000 5397.70840  14.3%  1742 23839s
 62314 41525 5806.79865  430 5041 6299.00000 5397.75885  14.3%  1742 23840s
 62317 41527 5545.27602  279 4982 6299.00000 5397.79355  14.3%  1742 23869s
 62318 41527 5482.64929  287 4917 6299.00000 5397.80340  14.3%  1742 23870s
 62321 41529 5414.13614  162 5086 6299.00000 5397.82304  14.3%  1742 23899s
 62322 41530 5765.32467  415 4852 6299.00000 5397.93603  14.3%  1742 23901s
 62325 41532 5605.28317  428 4971 6299.00000 5398.02787  14.3%  1742 23905s
 62327 41533 5496.30307  145 5108 6299.00000 5398.03810  14.3%  1741 23933s
 62328 41534 6143.61565  278 4919 6299.00000 5398.13330  14.3%  1741 23935s
 62332 41537 5612.61646  307 5004 6299.00000 5398.18457  14.3%  1741 23963s
 62333 41537 5511.73869  278 5057 6299.00000 5398.22680  14.3%  1741 23965s
 62336 41539 5448.76058  302 4873 6299.00000 5398.27053  14.3%  1741 23993s
 62337 41540 5414.78784  102 4856 6299.00000 5398.29466  14.3%  1741 23995s
 62339 41541 6188.81383  136 5003 6299.00000 5398.30240  14.3%  1741 24021s
 62341 41543 5933.15052  299 4843 6299.00000 5398.43433  14.3%  1741 24025s
 62343 41544 6056.68056  548 4981 6299.00000 5398.44778  14.3%  1741 24054s
 62344 41545 5638.51706  337 4950 6299.00000 5398.48656  14.3%  1741 24055s
 62349 41548 5564.64447  301 5121 6299.00000 5398.54555  14.3%  1741 24085s
 62352 41550 5955.74709  351 5221 6299.00000 5398.79467  14.3%  1741 24090s
 62355 41552 5983.19034  395 5146 6299.00000 5398.81209  14.3%  1741 24116s
 62357 41553 5399.16105   98 5114 6299.00000 5399.16105  14.3%  1741 24122s
 62359 41555 5399.26673   88 5166 6299.00000 5399.26673  14.3%  1741 24125s
 62362 41557 5758.42104  396 5279 6299.00000 5399.28579  14.3%  1741 24153s
 62363 41557 5614.60576  238 5141 6299.00000 5399.44153  14.3%  1740 24156s
 62366 41559 5399.52995  122 5144 6299.00000 5399.52995  14.3%  1740 24161s
 62368 41561 5573.68340  294 5185 6299.00000 5399.53520  14.3%  1740 24185s
 62370 41562 5426.34688  173 5084 6299.00000 5399.81275  14.3%  1740 24191s
 62372 41563 5399.83646  173 5212 6299.00000 5399.83646  14.3%  1740 24218s
 62373 41564 5487.24325  180 5052 6299.00000 5400.17969  14.3%  1740 24222s
 62374 41565 5496.62797  228 5061 6299.00000 5400.31970  14.3%  1740 24225s
 62380 41569 5873.04095  354 5305 6299.00000 5400.39893  14.3%  1740 24256s
 62382 41570 5933.71537  115 5084 6299.00000 5400.62754  14.3%  1740 24261s
 62384 41571 5400.63581  141 5130 6299.00000 5400.63581  14.3%  1740 24288s
 62385 41572 5589.06326  294 4913 6299.00000 5400.71007  14.3%  1740 24290s
 62389 41575 5402.79790  134 5174 6299.00000 5400.77233  14.3%  1740 24319s
 62390 41575 6166.89464  345 5116 6299.00000 5400.85103  14.3%  1740 24321s
 62394 41578 5400.88795   78 5138 6299.00000 5400.88795  14.3%  1740 24349s
 62395 41579 6178.97154  512 5131 6299.00000 5400.93240  14.3%  1740 24351s
 62398 41581 5400.96748  195 5144 6299.00000 5400.96748  14.3%  1740 24379s
 62399 41581 5423.60548  175 5095 6299.00000 5401.01023  14.3%  1739 24380s
 62402 41583 5416.08948  192 5082 6299.00000 5401.02623  14.3%  1739 24407s
 62404 41585 5401.14231   88 5010 6299.00000 5401.14231  14.3%  1739 24410s
 62408 41587 6222.85459  613 5011 6299.00000 5401.16264  14.3%  1739 24438s
 62409 41588 5637.88087  334 4932 6299.00000 5401.20136  14.3%  1739 24440s
 62411 41589 5436.28556  249 5150 6299.00000 5401.21798  14.3%  1739 24469s
 62412 41590 5401.24981  121 5193 6299.00000 5401.24981  14.3%  1739 24470s
 62418 41594 5482.64929  287 5165 6299.00000 5401.31578  14.3%  1739 24501s
 62420 41595 6263.94636  131 5060 6299.00000 5401.56276  14.2%  1739 24506s
 62423 41597 5549.34067  188 5036 6299.00000 5401.62020  14.2%  1739 24510s
 62424 41598 5564.93725  202 5050 6299.00000 5401.62111  14.2%  1739 24536s
 62425 41599 5605.28317  428 4999 6299.00000 5401.86578  14.2%  1739 24540s
 62429 41601 5535.23566  312 5136 6299.00000 5402.02567  14.2%  1739 24545s
 62430 41602 5998.74578  502 5193 6299.00000 5402.02749  14.2%  1739 24571s
 62432 41603 5612.61646  307 5133 6299.00000 5402.22617  14.2%  1739 24576s
 62435 41605 5800.74217  482 5206 6299.00000 5402.25247  14.2%  1738 24605s
 62439 41608 6188.81383  136 5051 6299.00000 5402.33058  14.2%  1738 24635s
 62442 41610 5402.35666  103 5069 6299.00000 5402.35666  14.2%  1738 24664s
 62443 41611 6056.68056  548 4963 6299.00000 5402.35952  14.2%  1738 24665s
 62444 41611 5638.51706  337 5027 6299.00000 5402.36042  14.2%  1738 24692s
 62447 41613 5402.38668  103 5044 6299.00000 5402.38668  14.2%  1738 24719s
 62448 41614 5493.16786  143 5095 6299.00000 5402.45546  14.2%  1738 24720s
 62451 41616 5402.47195   84 5119 6299.00000 5402.47195  14.2%  1738 24748s
 62453 41617 5538.85277  362 5069 6299.00000 5402.49284  14.2%  1738 24750s
 62454 41618 5463.16865  187 5068 6299.00000 5402.49605  14.2%  1738 24778s
 62456 41619 5409.61733   67 5074 6299.00000 5402.50444  14.2%  1738 24805s
 62461 41623 5402.57297   73 4997 6299.00000 5402.57297  14.2%  1738 24836s
 62463 41624 5614.60576  238 5062 6299.00000 5402.58661  14.2%  1738 24864s
 62464 41625 5402.60936  127 5069 6299.00000 5402.60936  14.2%  1738 24866s
 62468 41627 5573.68340  294 5031 6299.00000 5402.62780  14.2%  1738 24894s
 62469 41628 5453.67225  211 4961 6299.00000 5402.77366  14.2%  1738 24897s
 62471 41629 5947.87181  378 5052 6299.00000 5402.90946  14.2%  1737 24901s
 62476 41633 5852.13423  333 5194 6299.00000 5402.94969  14.2%  1737 24931s
 62477 41633 5852.98888  449 4966 6299.00000 5403.49693  14.2%  1737 24937s
 62478 41634 5412.59959  195 5047 6299.00000 5403.68019  14.2%  1737 24941s
 62480 41635 5873.04095  354 5097 6299.00000 5403.82663  14.2%  1737 24945s
 62482 41637 5933.71537  115 5247 6299.00000 5403.83548  14.2%  1737 24970s
 62485 41639 5589.06326  294 5245 6299.00000 5404.02281  14.2%  1737 24975s
 62487 41640 5792.65046  209 5282 6299.00000 5404.02779  14.2%  1737 25001s
 62492 41643 5533.71518  241 5215 6299.00000 5404.10121  14.2%  1737 25031s
 62494 41645 5404.39639   78 5153 6299.00000 5404.39639  14.2%  1737 25035s
 62497 41647 5404.43165   80 5393 6299.00000 5404.43165  14.2%  1737 25064s
 62498 41647 5404.47814  195 5161 6299.00000 5404.47814  14.2%  1737 25066s
 62502 41650 5416.08948  192 5193 6299.00000 5404.50799  14.2%  1737 25096s
 62504 41651 5404.54077   88 5280 6299.00000 5404.54077  14.2%  1737 25252s
 62505 41655 5404.54077   78 5254 6299.00000 5404.54077  14.2%  1746 25292s
 62507 41658 5404.55184   79 5269 6299.00000 5404.54077  14.2%  1746 25333s
 62511 41665 5404.65253   80 5143 6299.00000 5404.55283  14.2%  1747 25405s
 62519 41678 5406.90920   81 4660 6299.00000 5404.65287  14.2%  1749 25457s
 62535 41688 5425.99732   82 4405 6299.00000 5406.90958  14.2%  1752 25566s
 62550 41711 5440.51435   83 3744 6299.00000 5406.90958  14.2%  1757 25648s
 62578 41843 5447.43465   84 3866 6299.00000 5406.90958  14.2%  1761 25736s
 62719 41826 5448.76029   85 3706 6299.00000 5406.90958  14.2%  1768 25771s
 62749 41856 5449.96201   86 3534 6299.00000 5406.90958  14.2%  1769 25801s
 62789 41871 5450.85199   87 3638 6299.00000 5406.90958  14.2%  1770 25834s
 62818 41894 5451.11127   88 3646 6299.00000 5406.90958  14.2%  1771 25863s
 62850 41915 5453.60186   89 3464 6299.00000 5406.90958  14.2%  1771 25886s
 62882 41936 5453.73632   90 3411 6299.00000 5406.90958  14.2%  1771 25910s
 62914 41976 5454.49414   91 3270 6299.00000 5406.90958  14.2%  1771 25939s
 62964 41991 5455.19713   93 3271 6299.00000 5406.90958  14.2%  1772 25969s
 62996 42024 5455.62476   94 3364 6299.00000 5406.90958  14.2%  1773 25998s
 63040 42042 5456.04733   95 3408 6299.00000 5406.90958  14.2%  1773 26020s
 63072 42080 5456.20669   96 3422 6299.00000 5406.90958  14.2%  1774 26052s
 63121 42123 5456.36140   97 3440 6299.00000 5406.90958  14.2%  1775 26084s
 63180 42172 5457.07908   98 3451 6299.00000 5406.90958  14.2%  1776 26114s
 63249 42222 5473.25748   99 3388 6299.00000 5406.90958  14.2%  1777 26147s
 63322 42273 5475.33369  100 3321 6299.00000 5406.90958  14.2%  1778 26178s
 63397 42291 5480.08279  101 3092 6299.00000 5406.90958  14.2%  1779 26201s
 63440 42343 5480.20061  102 3102 6299.00000 5406.90958  14.2%  1780 26231s
 63507 42413 5480.62159  103 3120 6299.00000 5406.90958  14.2%  1780 26261s
 63599 42482 5480.96256  105 3080 6299.00000 5406.90958  14.2%  1781 26297s
 63699 42577 5485.17450  109 3211 6299.00000 5406.90958  14.2%  1782 26343s
 63827 42680 5487.42945  113 3057 6299.00000 5406.90958  14.2%  1782 26382s
 63973 42779 5491.44661  118 3061 6299.00000 5406.90958  14.2%  1783 26421s
 64120 42907 5527.74535  122 2880 6299.00000 5406.90958  14.2%  1784 26460s
 64297 43018 5530.82336  127 3001 6299.00000 5406.90958  14.2%  1784 26502s
 64467 43121 5555.24742  129 2856 6299.00000 5406.90958  14.2%  1784 26550s
 64627 43100 5560.55557  135 2919 6299.00000 5406.90958  14.2%  1785 26578s
 64659 43139 5561.10954  136 2989 6299.00000 5406.90958  14.2%  1786 26609s
 64709 43268 5561.85033  137 3031 6299.00000 5406.90958  14.2%  1786 26647s
 64855 43464 5564.67515  145 3024 6299.00000 5406.90958  14.2%  1786 26694s
 65099 43589 5576.68391  151 3100 6299.00000 5406.90958  14.2%  1786 26745s
 65306 43783 5584.67049  156 2870 6299.00000 5406.90958  14.2%  1787 26796s
 65569 43995 5590.49843  167 2822 6299.00000 5406.90958  14.2%  1786 26847s
 65868 44183 5594.23147  178 2760 6299.00000 5406.90958  14.2%  1785 26896s
 66156 44414 5597.98545  191 2586 6299.00000 5406.90958  14.2%  1784 26946s
 66483 44628 5605.75908  203 2742 6299.00000 5406.90958  14.2%  1782 26998s
 66806 44895 5611.40548  215 2485 6299.00000 5406.90958  14.2%  1781 27051s
 67181 44802 5640.76504  222 2596 6299.00000 5406.90958  14.2%  1778 27086s
 67213 44824 5646.28986  223 2505 6299.00000 5406.90958  14.2%  1778 27119s
 67245 44987 5650.85629  224 2443 6299.00000 5406.90958  14.2%  1779 27161s
 67419 45286 5689.23513  228 2273 6299.00000 5406.90958  14.2%  1779 27220s
 67776 45324 5700.93784  242 2132 6299.00000 5406.90958  14.2%  1777 27269s
 67933 45521 5704.76057  247 2215 6299.00000 5406.90958  14.2%  1777 27322s
 68184 45930 5708.78726  258 2131 6299.00000 5406.90958  14.2%  1775 27386s
 68711 46295 5729.97378  279 1957 6299.00000 5406.90958  14.2%  1771 27451s
 69270 46630 5751.69804  304 1874 6299.00000 5406.90958  14.2%  1767 27534s
 69821 46544 5765.90794  330 1993 6299.00000 5406.90958  14.2%  1763 27619s
 69919 46807 5771.76175  333 2042 6299.00000 5406.90958  14.2%  1765 27678s
 70234 46734 5792.22729  355 1932 6299.00000 5406.90958  14.2%  1763 27775s
 70266 46755 5792.42041  356 1977 6299.00000 5406.90958  14.2%  1763 27914s
 70298 46776 5792.71397  357 1929 6299.00000 5406.90958  14.2%  1763 27986s
 70330 46798 5792.73285  358 1925 6299.00000 5406.90958  14.2%  1763 28055s
 70362 46819 5793.29564  359 1944 6299.00000 5406.90958  14.2%  1763 28150s
 70394 46840 5794.66112  360 1914 6299.00000 5406.90958  14.2%  1763 28272s
 70426 46862 5794.96937  361 1886 6299.00000 5406.90958  14.2%  1763 28392s
 70458 46882 5817.70021  362 1968 6299.00000 5406.90958  14.2%  1763 28486s
 70490 46903 5818.93277  363 1942 6299.00000 5406.90958  14.2%  1763 28568s
 70522 46925 5819.03787  364 1907 6299.00000 5406.90958  14.2%  1763 28676s
 70554 46946 5819.08072  365 1908 6299.00000 5406.90958  14.2%  1763 28783s
 70586 46967 5840.33765  366 1742 6299.00000 5406.90958  14.2%  1762 28853s
 70618 46989 5840.82886  367 1820 6299.00000 5406.90958  14.2%  1762 28926s
 70650 47010 5840.83649  368 1820 6299.00000 5406.90958  14.2%  1762 28998s
 70682 47048 5840.92661  369 1802 6299.00000 5406.90958  14.2%  1762 29110s
 70731 47202 5845.97950  387 1798 6299.00000 5406.90958  14.2%  1761 29212s
 70901 47330 5876.74220  437 1802 6299.00000 5406.90958  14.2%  1759 29327s
 71086 47661 5958.12653  467 1724 6299.00000 5406.90958  14.2%  1757 29439s
 71495 48024 5998.41720  521 1753 6299.00000 5406.90958  14.2%  1751 29553s
 72027 48437 6020.17588  578 1808 6299.00000 5406.90958  14.2%  1745 29682s
 72676 48817 6068.60999  638 1613 6299.00000 5406.90958  14.2%  1738 29818s
 73321 49298 6157.84248  680 1603 6299.00000 5406.90958  14.2%  1731 29984s
