==========================================
SLURM_JOB_ID = 5322905
SLURM_JOB_NODELIST = b22-01
TMPDIR = /tmp/SLURM_5322905
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 14:13:44 PST 2025] Starting run_single_instance on b22-01.hpc.usc.edu for c101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf75680cc
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 4.05s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2670000e+03   2.181250e+02   9.216395e+09      7s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17831    4.4465622e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.446562e+03, 17831 iterations, 2.63 seconds (2.96 work units)
Total elapsed time = 9.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17028   222 6827.28358   52 4277 8867.00000 6827.28358  23.0%   792 6007s
 17030   223 6827.41744  158 4193 8867.00000 6827.41744  23.0%   792 6011s
 17035   226 6827.48711   65 4396 8867.00000 6827.48711  23.0%   791 6015s
 17038   228 6827.97627   55 4449 8867.00000 6827.97627  23.0%   791 6023s
 17039   229 6828.14480  227 4457 8867.00000 6828.14480  23.0%   791 6026s
 17042   231 6828.19657   18 4475 8867.00000 6828.19657  23.0%   791 6030s
 17044   232 6828.62677  290 4409 8867.00000 6828.62677  23.0%   791 6039s
 17045   233 6828.79802  106 4379 8867.00000 6828.79802  23.0%   791 6043s
 17046   234 6828.86357   28 4383 8867.00000 6828.86357  23.0%   791 6045s
H17050   213                    8866.0000000 6829.61070  23.0%   791 6059s
 17051   214 6829.61070   59 4412 8866.00000 6829.61070  23.0%   791 6074s
 17052   215 6829.72534  199 4433 8866.00000 6829.72534  23.0%   791 6077s
 17055   217 6829.79727  167 4457 8866.00000 6829.79727  23.0%   791 6080s
 17061   221 6829.82425  116 4468 8866.00000 6829.82425  23.0%   790 6085s
 17062   221 6830.29414  149 4340 8866.00000 6830.29414  23.0%   790 6091s
 17064   223 6830.51258  150 4490 8866.00000 6830.51258  23.0%   790 6095s
 17068   225 6830.94509  328 4460 8866.00000 6830.94509  23.0%   790 6103s
 17069   226 6831.09264   63 4469 8866.00000 6831.09264  23.0%   790 6106s
 17071   227 6831.20615  172 4422 8866.00000 6831.20615  23.0%   790 6110s
 17075   230 6832.00374  323 4378 8866.00000 6832.00374  22.9%   790 6120s
 17076   231 6832.29493  262 4460 8866.00000 6832.29493  22.9%   790 6125s
 17079   233 6832.40976  196 4519 8866.00000 6832.40976  22.9%   789 6130s
 17082   235 6832.73956  157 4335 8866.00000 6832.73956  22.9%   789 6136s
 17084   236 6832.88499  149 4263 8866.00000 6832.88499  22.9%   789 6140s
 17088   239 6833.29271  228 4276 8866.00000 6833.29271  22.9%   789 6149s
 17089   239 6833.43110  145 4340 8866.00000 6833.43110  22.9%   789 6151s
 17094   243 6833.48434   15 4543 8866.00000 6833.48434  22.9%   789 6157s
 17095   243 6833.75924  171 4407 8866.00000 6833.75924  22.9%   789 6160s
 17100   247 6833.84450  245 4474 8866.00000 6833.84450  22.9%   788 6166s
 17101   247 6834.18333  126 4222 8866.00000 6834.18333  22.9%   788 6170s
 17104   249 6834.35412  188 4389 8866.00000 6834.35412  22.9%   788 6175s
 17109   253 6835.16217  171 4356 8866.00000 6835.16217  22.9%   788 6186s
 17111   254 6835.56556   18 4451 8866.00000 6835.56556  22.9%   788 6192s
 17115   257 6835.60031  291 4605 8866.00000 6835.60031  22.9%   788 6197s
 17116   257 6836.09198  126 4461 8866.00000 6836.09198  22.9%   788 6203s
 17117   258 6836.29782  277 4517 8866.00000 6836.29782  22.9%   788 6206s
 17119   259 6836.42593  255 4595 8866.00000 6836.42593  22.9%   788 6210s
 17125   263 6837.15570  145 4303 8866.00000 6837.15570  22.9%   787 6221s
 17126   264 6837.73130   41 4384 8866.00000 6837.73130  22.9%   787 6227s
 17127   265 6837.84585  131 4368 8866.00000 6837.84585  22.9%   787 6230s
 17131   267 6837.98487   64 4357 8866.00000 6837.98487  22.9%   787 6235s
 17137   271 6838.44976  242 4303 8866.00000 6838.44976  22.9%   787 6243s
 17138   272 6838.76263   55 4268 8866.00000 6838.76263  22.9%   787 6248s
 17139   273 6838.87774  227 4159 8866.00000 6838.87774  22.9%   787 6251s
 17141   274 6839.00258  373 4191 8866.00000 6839.00258  22.9%   787 6255s
 17145   277 6839.90143  106 4293 8866.00000 6839.90143  22.9%   786 6266s
 17146   277 6840.32352   28 4353 8866.00000 6840.32352  22.8%   786 6271s
 17148   279 6840.47512   54 4344 8866.00000 6840.47512  22.8%   786 6275s
 17153   282 6841.08356  167 4248 8866.00000 6841.08356  22.8%   786 6286s
 17154   283 6841.35987  209 4483 8866.00000 6841.35987  22.8%   786 6290s
 17157   285 6841.52695  143 4581 8866.00000 6841.52695  22.8%   786 6295s
 17163   289 6842.09062    8 4437 8866.00000 6842.09062  22.8%   786 6304s
 17164   289 6842.27352  150 4489 8866.00000 6842.27352  22.8%   786 6307s
 17165   290 6842.40529   52 4484 8866.00000 6842.40529  22.8%   785 6310s
 17169   293 6842.50005   63 4621 8866.00000 6842.50005  22.8%   785 6316s
 17170   293 6842.96486  202 4289 8866.00000 6842.96486  22.8%   785 6321s
 17171   294 6843.43518  172 4226 8866.00000 6843.43518  22.8%   785 6326s
 17172   295 6843.67257  286 4435 8866.00000 6843.67257  22.8%   785 6330s
 17175   297 6843.83301  323 4446 8866.00000 6843.83301  22.8%   785 6335s
 17179   299 6844.39631  196 4314 8866.00000 6844.39631  22.8%   785 6344s
 17180   300 6844.63226  550 4448 8866.00000 6844.63226  22.8%   785 6348s
 17181   301 6844.82893  204 4347 8866.00000 6844.82893  22.8%   785 6351s
 17184   303 6844.89624  149 4530 8866.00000 6844.89624  22.8%   785 6355s
 17189   306 6845.73046  145 4353 8866.00000 6845.73046  22.8%   784 6366s
 17190   307 6845.92673  167 4338 8866.00000 6845.92673  22.8%   784 6370s
 17192   308 6846.14959  149 4476 8866.00000 6846.14959  22.8%   784 6375s
 17196   311 6846.19758   98 4625 8866.00000 6846.19758  22.8%   784 6381s
 17197   311 6846.78717   56 4319 8866.00000 6846.78717  22.8%   784 6387s
 17198   312 6847.11629  278 4294 8866.00000 6847.11629  22.8%   784 6392s
 17200   313 6847.28722  245 4487 8866.00000 6847.28722  22.8%   784 6396s
 17204   316 6847.37768  188 4556 8866.00000 6847.37768  22.8%   784 6400s
 17208   319 6848.81296  188 4348 8866.00000 6848.81296  22.8%   783 6414s
 17209   319 6849.11954  171 4347 8866.00000 6849.11954  22.7%   783 6419s
 17210   320 6849.25448   85 4461 8866.00000 6849.25448  22.7%   783 6422s
 17213   322 6849.29061   44 4603 8866.00000 6849.29061  22.7%   783 6426s
 17214   323 6849.64538  153 4317 8866.00000 6849.64538  22.7%   783 6431s
 17215   323 6849.88617  291 4330 8866.00000 6849.88617  22.7%   783 6435s
 17217   325 6850.06941  277 4460 8866.00000 6850.06941  22.7%   783 6440s
 17222   328 6850.12163  268 4485 8866.00000 6850.12163  22.7%   783 6446s
 17223   329 6850.74251  434 4341 8866.00000 6850.74251  22.7%   783 6453s
 17224   329 6851.01809  117 4534 8866.00000 6851.01809  22.7%   783 6458s
 17226   331 6851.09539   41 4565 8866.00000 6851.09539  22.7%   783 6461s
 17230   333 6851.13483  158 4616 8866.00000 6851.13483  22.7%   782 6465s
 17231   334 6851.60692   64 4443 8866.00000 6851.60692  22.7%   782 6470s
 17232   335 6851.94581  100 4382 8866.00000 6851.94581  22.7%   782 6476s
 17234   336 6852.07548  281 4531 8866.00000 6852.07548  22.7%   782 6480s
 17240   340 6852.13945  251 4569 8866.00000 6852.13945  22.7%   782 6485s
 17242   341 6852.54890   18 4522 8866.00000 6852.54890  22.7%   782 6493s
 17243   342 6852.73446  172 4593 8866.00000 6852.73446  22.7%   782 6496s
 17247   345 6852.80903  209 4684 8866.00000 6852.80903  22.7%   782 6500s
H17250   316                    8864.0000000 6853.32103  22.7%   782 6510s
H17250   286                    8855.0000000 6853.32103  22.6%   782 6511s
 17252   287 6853.45480  199 4517 8855.00000 6853.45480  22.6%   781 6517s
 17255   289 6853.53028  167 4594 8855.00000 6853.53028  22.6%   781 6520s
H17257   262                    8853.0000000 6853.82823  22.6%   781 6528s
 17259   264 6854.01906   82 4476 8853.00000 6854.01906  22.6%   781 6532s
 17261   265 6854.07320  116 4435 8853.00000 6854.07320  22.6%   781 6535s
 17265   268 6854.50969   52 4310 8853.00000 6854.50969  22.6%   781 6543s
 17269   271 6854.50969   63  917 8853.00000 6854.50969  22.6%   853 6552s
 17271   273 6854.50969  172 1121 8853.00000 6854.50969  22.6%   852 6558s
 17272   273 6854.50969  286 1265 8853.00000 6854.50969  22.6%   852 6567s
 17273   274 6854.50969   93 1410 8853.00000 6854.50969  22.6%   852 6578s
 17274   275 6854.50969  170 1588 8853.00000 6854.50969  22.6%   852 6591s
 17275   275 6854.50969  323 1818 8853.00000 6854.50969  22.6%   852 6605s
H17275   261                    8851.0000000 6854.50969  22.6%   852 6622s
 17277   263 6854.50969  135 1945 8851.00000 6854.50969  22.6%   852 6640s
H17277   249                    8850.0000000 6854.50969  22.5%   852 6659s
 17279   250 6854.51034  196 2389 8850.00000 6854.51034  22.5%   852 6681s
 17280   251 6854.51034  550 2556 8850.00000 6854.51034  22.5%   852 6705s
H17280   239                    8849.0000000 6854.51034  22.5%   852 6725s
 17282   240 6854.61090  157 3117 8849.00000 6854.61090  22.5%   852 6749s
 17283   241 6854.61090   52 3477 8849.00000 6854.61090  22.5%   852 6772s
 17284   241 6854.61090  149 3697 8849.00000 6854.61090  22.5%   852 6794s
H17284   228                    8843.0000000 6854.61090  22.5%   852 6809s
 17286   230 6854.61090  220 3877 8843.00000 6854.61090  22.5%   852 6823s
 17287   230 6854.61090  181 4131 8843.00000 6854.61090  22.5%   852 6832s
 17288   231 6854.61090  228 4069 8843.00000 6854.61090  22.5%   852 6840s
 17289   232 6854.61090  145 4381 8843.00000 6854.61090  22.5%   852 6846s
 17291   233 6854.61090  549 4143 8843.00000 6854.61090  22.5%   851 6851s
 17295   236 6854.65956  171 4201 8843.00000 6854.65956  22.5%   851 6857s
 17296   236 6855.53631   98 4270 8843.00000 6855.53631  22.5%   851 6865s
 17298   238 6855.87787  278 4109 8843.00000 6855.87787  22.5%   851 6870s
 17302   240 6855.90742  295 4139 8843.00000 6855.90742  22.5%   851 6875s
 17303   241 6856.68710   96 4111 8843.00000 6856.68710  22.5%   851 6882s
 17305   242 6856.91074   54 4090 8843.00000 6856.91074  22.5%   851 6886s
 17309   245 6856.94558  171 4274 8843.00000 6856.94558  22.5%   851 6891s
 17310   246 6857.65905   85 4085 8843.00000 6857.65905  22.5%   850 6897s
 17311   246 6857.85233   18 4347 8843.00000 6857.85233  22.4%   850 6901s
 17316   250 6857.92065  126 4320 8843.00000 6857.92065  22.4%   850 6905s
 17318   251 6858.41383  277 4244 8843.00000 6858.41383  22.4%   850 6913s
 17319   252 6858.53107  255 4193 8843.00000 6858.53107  22.4%   850 6915s
 17322   254 6858.55162  268 4183 8843.00000 6858.55162  22.4%   850 6920s
H17322   241                    8840.0000000 6859.34731  22.4%   850 6930s
 17323   241 6859.34731  434 4058 8840.00000 6859.34731  22.4%   850 6935s
 17326   243 6859.60606   41 4057 8840.00000 6859.60606  22.4%   850 6940s
 17330   246 6859.64292  158 4158 8840.00000 6859.64292  22.4%   850 6946s
 17331   247 6860.21901   64 4079 8840.00000 6860.21901  22.4%   849 6951s
 17333   248 6860.44165  272 3951 8840.00000 6860.44165  22.4%   849 6956s
 17335   249 6860.44941   65 4081 8840.00000 6860.44941  22.4%   849 6960s
H17335   235                    8831.0000000 6860.83986  22.3%   849 6972s
H17335   222                    8827.0000000 6860.83986  22.3%   849 6973s
 17337   224 6861.04415  242 4105 8827.00000 6861.04415  22.3%   849 6977s
 17341   226 6861.11175  373 4136 8827.00000 6861.11175  22.3%   849 6980s
 17343   228 6862.09040  172 4092 8827.00000 6862.09040  22.3%   849 6989s
 17344   228 6862.26717  290 4166 8827.00000 6862.26717  22.3%   849 6992s
 17348   231 6862.33169   54 4075 8827.00000 6862.33169  22.3%   849 6998s
 17349   232 6862.96020  281 4192 8827.00000 6862.96020  22.3%   849 7005s
 17351   233 6863.22107   59 4224 8827.00000 6863.22107  22.2%   848 7010s
 17355   236 6863.27369  167 4291 8827.00000 6863.27369  22.2%   848 7016s
 17357   237 6863.45749  143 4199 8827.00000 6863.45749  22.2%   848 7020s
 17361   240 6863.50405  116 4264 8827.00000 6863.50405  22.2%   848 7026s
 17362   240 6864.03687  149 4172 8827.00000 6864.03687  22.2%   848 7031s
 17363   241 6864.33005    8 4053 8827.00000 6864.33005  22.2%   848 7035s
 17366   243 6864.39340  241 4303 8827.00000 6864.39340  22.2%   848 7042s
 17367   244 6865.07421   54 4182 8827.00000 6865.07421  22.2%   848 7048s
 17368   244 6865.25050  328 4305 8827.00000 6865.25050  22.2%   848 7052s
 17370   246 6865.33126  202 4236 8827.00000 6865.33126  22.2%   848 7055s
 17374   248 6865.34458  170 4277 8827.00000 6865.34458  22.2%   847 7060s
 17376   250 6865.90205  262 4193 8827.00000 6865.90205  22.2%   847 7066s
 17380   252 6865.94770  550 4103 8827.00000 6865.94770  22.2%   847 7073s
 17381   253 6866.77527  204 4259 8827.00000 6866.77527  22.2%   847 7081s
 17383   254 6867.02169   52 4312 8827.00000 6867.02169  22.2%   847 7086s
 17387   257 6867.08254  181 4246 8827.00000 6867.08254  22.2%   847 7094s
 17388   258 6867.86304  228 4328 8827.00000 6867.86304  22.2%   847 7103s
 17389   258 6868.07225  145 4221 8827.00000 6868.07225  22.2%   847 7106s
 17392   260 6868.11709  149 4335 8827.00000 6868.11709  22.2%   846 7112s
 17393   261 6869.13239   18 4176 8827.00000 6869.13239  22.2%   846 7120s
 17395   262 6869.41925  171 4148 8827.00000 6869.41925  22.2%   846 7125s
 17400   266 6869.50675  245 4224 8827.00000 6869.50675  22.2%   846 7131s
 17401   266 6870.48649  126 4178 8827.00000 6870.48649  22.2%   846 7138s
 17402   267 6870.92609  295 4130 8827.00000 6870.92609  22.2%   846 7143s
 17403   268 6871.03326   96 4385 8827.00000 6871.03326  22.2%   846 7145s
 17407   270 6871.16001  376 4323 8827.00000 6871.16001  22.2%   846 7150s
 17408   271 6872.89005  188 4223 8827.00000 6872.89005  22.1%   846 7158s
 17409   272 6873.18940  171 4057 8827.00000 6873.18940  22.1%   846 7162s
 17412   274 6873.26811  163 4222 8827.00000 6873.26811  22.1%   846 7165s
 17415   276 6873.94124  291 4155 8827.00000 6873.94124  22.1%   845 7173s
 17416   276 6874.12013  126 4129 8827.00000 6874.12013  22.1%   845 7176s
 17420   279 6874.21979   66 4214 8827.00000 6874.21979  22.1%   845 7181s
 17421   280 6874.90900   60 4159 8827.00000 6874.90900  22.1%   845 7186s
 17422   280 6875.21652  268 4144 8827.00000 6875.21652  22.1%   845 7190s
 17426   283 6875.35470   41 4251 8827.00000 6875.35470  22.1%   845 7196s
 17427   284 6875.77806  131 4005 8827.00000 6875.77806  22.1%   845 7201s
 17429   285 6875.94832   28 4049 8827.00000 6875.94832  22.1%   845 7205s
 17433   288 6876.52845  272 4094 8827.00000 6876.52845  22.1%   844 7213s
 17434   288 6876.66443  281 4045 8827.00000 6876.66443  22.1%   844 7215s
 17438   291 6876.69594   55 4134 8827.00000 6876.69594  22.1%   844 7220s
H17438   274                    8824.0000000 6877.33463  22.1%   844 7227s
 17439   275 6877.33511  227 4007 8824.00000 6877.33511  22.1%   844 7307s
 17440   275 6877.78585  251 4002 8824.00000 6877.78585  22.1%   844 7329s
 17441   276 6877.97147  373 3960 8824.00000 6877.97147  22.1%   844 7332s
 17444   278 6878.05100  290 3966 8824.00000 6878.05100  22.1%   844 7335s
 17448   281 6878.57739   54 3942 8824.00000 6878.57739  22.0%   844 7344s
 17449   281 6878.83703  281 3997 8824.00000 6878.83703  22.0%   844 7347s
 17451   283 6878.92472   59 4005 8824.00000 6878.92472  22.0%   844 7350s
 17455   285 6879.52702  167 4182 8824.00000 6879.52702  22.0%   843 7358s
 17456   286 6879.63434  270 4207 8824.00000 6879.63434  22.0%   843 7360s
 17461   289 6879.69582  116 4294 8824.00000 6879.69582  22.0%   843 7365s
 17462   290 6880.22315  149 4216 8824.00000 6880.22315  22.0%   843 7371s
 17465   292 6880.34926   52 4362 8824.00000 6880.34926  22.0%   843 7375s
 17468   294 6880.70868  328 4291 8824.00000 6880.70868  22.0%   843 7382s
 17470   295 6880.80779  202 4310 8824.00000 6880.80779  22.0%   843 7385s
 17473   297 6881.07865   93 4376 8824.00000 6881.07865  22.0%   843 7391s
 17478   301 6881.16553  178 4444 8824.00000 6881.16553  22.0%   842 7396s
 17479   301 6881.64603  196 4179 8824.00000 6881.64603  22.0%   842 7401s
 17481   303 6881.87893  204 4241 8824.00000 6881.87893  22.0%   842 7406s
 17486   306 6881.92026  220 4241 8824.00000 6881.92026  22.0%   842 7410s
H17486   287                    8822.0000000 6882.42691  22.0%   842 7416s
 17488   288 6882.62876  228 4214 8822.00000 6882.62876  22.0%   842 7420s
 17492   291 6882.71157  149 4463 8822.00000 6882.71157  22.0%   842 7425s
 17494   292 6883.03368   15 4189 8822.00000 6883.03368  22.0%   842 7430s
 17498   295 6883.08285  278 4334 8822.00000 6883.08285  22.0%   841 7435s
 17500   296 6883.37088  245 4455 8822.00000 6883.37088  22.0%   841 7440s
 17506   300 6883.43192  308 4504 8822.00000 6883.43192  22.0%   841 7446s
 17508   302 6883.77713  188 4486 8822.00000 6883.77713  22.0%   841 7451s
 17512   304 6883.82452  163 4507 8822.00000 6883.82452  22.0%   841 7456s
 17513   305 6883.97628   44 4396 8822.00000 6883.97628  22.0%   841 7460s
 17519   309 6884.15927  255 4682 8822.00000 6884.15927  22.0%   840 7466s
 17520   310 6884.57338   66 4509 8822.00000 6884.57338  22.0%   840 7470s
 17522   311 6884.86972  268 4622 8822.00000 6884.86972  22.0%   840 7475s
 17527   314 6885.65953  131 4273 8822.00000 6885.65953  21.9%   840 7485s
 17529   316 6885.96520   28 4366 8822.00000 6885.96520  21.9%   840 7491s
 17536   320 6886.01093  269 4411 8822.00000 6886.01093  21.9%   840 7496s
 17538   322 6886.34103   55 4467 8822.00000 6886.34103  21.9%   839 7502s
 17542   324 6886.39740   18 4511 8822.00000 6886.39740  21.9%   839 7507s
 17543   325 6886.72203  172 4301 8822.00000 6886.72203  21.9%   839 7510s
 17547   328 6886.90609  209 4422 8822.00000 6886.90609  21.9%   839 7515s
 17550   330 6887.47652  275 4326 8822.00000 6887.47652  21.9%   839 7522s
 17552   331 6887.61810  199 4365 8822.00000 6887.61810  21.9%   839 7526s
 17555   333 6887.83534  167 4134 8822.00000 6887.83534  21.9%   839 7533s
 17557   334 6887.90202  143 4132 8822.00000 6887.90202  21.9%   839 7535s
 17562   338 6888.02853  149 4288 8822.00000 6888.02853  21.9%   838 7541s
 17566   340 6888.06738  241 4305 8822.00000 6888.06738  21.9%   838 7545s
 17568   342 6888.49190  328 4339 8822.00000 6888.49190  21.9%   838 7551s
 17572   344 6888.54814  286 4377 8822.00000 6888.54814  21.9%   838 7556s
 17573   345 6889.22055   93 4292 8822.00000 6889.22055  21.9%   838 7561s
 17574   346 6889.62443  170 4224 8822.00000 6889.62443  21.9%   838 7567s
 17577   348 6889.72191  135 4483 8822.00000 6889.72191  21.9%   838 7570s
 17581   350 6890.20095  204 4379 8822.00000 6890.20095  21.9%   837 7578s
 17582   351 6890.38832  157 4338 8822.00000 6890.38832  21.9%   837 7581s
 17588   355 6890.46463  228 4537 8822.00000 6890.46463  21.9%   837 7585s
 17590   356 6890.71237  167 4341 8822.00000 6890.71237  21.9%   837 7590s
 17593   358 6890.92978   18 4443 8822.00000 6890.92978  21.9%   837 7595s
 17595   360 6891.38861  171 4416 8822.00000 6891.38861  21.9%   837 7603s
 17596   360 6891.72574   98 4452 8822.00000 6891.72574  21.9%   837 7607s
 17598   362 6891.86362  278 4750 8822.00000 6891.86362  21.9%   837 7610s
 17603   365 6892.22107   96 4388 8822.00000 6892.22107  21.9%   836 7617s
 17604   366 6892.42096  188 4494 8822.00000 6892.42096  21.9%   836 7620s
 17608   368 6892.54697  188 4565 8822.00000 6892.54697  21.9%   836 7625s
 17610   370 6892.73478   85 4486 8822.00000 6892.73478  21.9%   836 7630s
 17615   373 6892.84732  291 4624 8822.00000 6892.84732  21.9%   836 7636s
 17616   374 6893.61778  126 4389 8822.00000 6893.61778  21.9%   836 7641s
 17617   374 6893.94782  277 4413 8822.00000 6893.94782  21.9%   836 7645s
 17619   376 6894.12663  255 4515 8822.00000 6894.12663  21.9%   836 7650s
 17623   378 6894.92752  434 4471 8822.00000 6894.92752  21.8%   835 7660s
 17626   380 6895.13600   41 4494 8822.00000 6895.13600  21.8%   835 7665s
 17630   383 6895.68859  158 4408 8822.00000 6895.68859  21.8%   835 7673s
 17631   384 6895.82689   64 4469 8822.00000 6895.82689  21.8%   835 7676s
 17635   386 6895.86578   65 4538 8822.00000 6895.86578  21.8%   835 7680s
 17636   387 6896.62691  269 4383 8822.00000 6896.62691  21.8%   835 7686s
 17637   388 6897.04239  242 4550 8822.00000 6897.04239  21.8%   835 7691s
 17640   390 6897.19681  251 4737 8822.00000 6897.19681  21.8%   835 7696s
 17644   392 6897.76077  290 4743 8822.00000 6897.76077  21.8%   834 7705s
 17647   394 6897.98191  209 4717 8822.00000 6897.98191  21.8%   834 7710s
 17651   397 6898.43953   59 4466 8822.00000 6898.43953  21.8%   834 7718s
 17652   398 6898.93627  199 4341 8822.00000 6898.93627  21.8%   834 7722s
 17653   398 6899.06911  167 4570 8822.00000 6899.06911  21.8%   834 7725s
 17658   402 6899.13927  231 4779 8822.00000 6899.13927  21.8%   834 7731s
 17659   402 6899.43288   82 4421 8822.00000 6899.43288  21.8%   834 7735s
 17662   404 6899.68778  149 4542 8822.00000 6899.68778  21.8%   834 7740s
 17665   406 6900.13439   52 4361 8822.00000 6900.13439  21.8%   833 7747s
